repository,pr_number,comment_id,comment_type,comment_author,comment_body,comment_created_at,comment_updated_at,pr_author,pr_title
Curriculum.Api,548,1943732912,review,danwatkins-fsp,"Don't need to keep this as a date only? ```suggestion                             .ConvertUtcTimeToLocal(operatorTimeZoneOffset, programEnrollment.ExpectedStartDate ?? (programEnrollment.ActualStartDate ?? programEnrollment.CreatedAtUtc)).Date, ```",2025-02-05T22:04:35Z,2025-02-05T22:04:41Z,seanpittman-fsp,"FSP-10254: Enrollment Report Reflecting Incorrect Dates"
Curriculum.Api,548,1943737299,review,seanpittman-fsp,"Good catch thanks",2025-02-05T22:06:23Z,2025-02-05T22:06:23Z,seanpittman-fsp,"FSP-10254: Enrollment Report Reflecting Incorrect Dates"
Curriculum.Api,545,1896112560,review,fspafahrenholtz,"💡 Please reformat lines 1741-1882. ",2024-12-23T20:48:44Z,2024-12-23T20:50:14Z,timsquires,"FSP-10251 generate graduation cert even when operator logo is not set"
Curriculum.Api,545,1896128566,review,timsquires,"how did I not catch this? I would have assumed it did it for me automatically when I moved that `}` 🤷 ",2024-12-23T21:17:46Z,2024-12-23T21:17:46Z,timsquires,"FSP-10251 generate graduation cert even when operator logo is not set"
Curriculum.Api,545,2521131258,review_summary,fspafahrenholtz,"![](https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExaXJrenh0djlrMTJpeWxwZ3A1OWhnN2phbGhxYm4wODRsOXEyeTkxbiZlcD12MV9naWZzX3NlYXJjaCZjdD1n/xU1spRleFHmtjvskXw/giphy.gif)",2024-12-23T20:50:14Z,2024-12-23T20:50:14Z,timsquires,"FSP-10251 generate graduation cert even when operator logo is not set"
FlightScheduleProAPI,2346,2834623954,review_summary,danwatkins-fsp,"Your title should remove the FSP-11486 since this isn't a release artifact concern. Probably reword to ""Mark AuditHistoryResourceType obsolete and add missing values"".",2025-05-12T21:22:39Z,2025-05-12T21:22:39Z,NickHotalling-FSP,"Add missing AuditHistoryResourceType values"
FlightScheduleProAPI,2344,2082109935,review,jlenox-fsp,"There are many places in code where PilotManager is created w/ a `new PilotManager()` rather than being created w/ DI.  Wanting to have the expense of time / bugs with messing w/ all those, I inject the needed items inline in the functions.  Some of the functions in this manager are static, so they couldn't use the instance DI globals anyway.",2025-05-09T16:56:50Z,2025-05-09T16:58:12Z,jlenox-fsp,"FSP-11424 Expando removal pilot manager"
FlightScheduleProAPI,2344,2082111582,review,jlenox-fsp,"Keeping the same naming casing as the dynamic had before to prevent any issues.",2025-05-09T16:58:04Z,2025-05-09T16:58:12Z,jlenox-fsp,"FSP-11424 Expando removal pilot manager"
FlightScheduleProAPI,2344,2082313071,review,fspafahrenholtz,"💡 This adds some nice IDE squigglies and a compiler warning for anyone that would dare use the method. ```suggestion         [Obsolete(""Lenox: Dead code, this is looking at V3 billing tables.  No one uses those for balances any longer.  Don't migrate from massive"")]  ```",2025-05-09T18:26:37Z,2025-05-09T18:36:48Z,jlenox-fsp,"FSP-11424 Expando removal pilot manager"
FlightScheduleProAPI,2344,2082316864,review,fspafahrenholtz,"❓ Why `TryParse` on `PILCertificateDate` but not on `PILStudentExpiration` and others?",2025-05-09T18:29:48Z,2025-05-09T18:36:48Z,jlenox-fsp,"FSP-11424 Expando removal pilot manager"
FlightScheduleProAPI,2344,2082465956,review,jlenox-fsp,"Well that is an excellent question, here's the not super great reason  ``` CREATE TABLE [dbo].[tblPilotCertificate]( ... [CertificateDate] [varchar](20) NOT NULL, ... [StudentExpiration] [datetime] NULL, ... ```  Why this is like that, you'd need to ask Jim Lenox of 20 / 21 years ago",2025-05-09T20:44:12Z,2025-05-09T20:44:12Z,jlenox-fsp,"FSP-11424 Expando removal pilot manager"
FlightScheduleProAPI,2344,2082475923,review,fspafahrenholtz,"This got reverted by the merge.",2025-05-09T20:50:09Z,2025-05-09T20:50:33Z,jlenox-fsp,"FSP-11424 Expando removal pilot manager"
FlightScheduleProAPI,2344,2082490018,review,jlenox-fsp,"fixed and file is now unchanged.",2025-05-09T20:59:20Z,2025-05-09T20:59:20Z,jlenox-fsp,"FSP-11424 Expando removal pilot manager"
FlightScheduleProAPI,2343,2082458242,review,fspafahrenholtz,"💡 Another place that `[Obsolete]` could be used for those IDE and compiler warnings. ```suggestion         [Obsolete(""LENOX: this is only used if /api/v2/schedule is called w/o a scheduleViewId parameter. FE has changed so this is not coming in unset on the initial call. Leaving this using massive for now since I think its dead code."")] ```",2025-05-09T20:36:25Z,2025-05-09T20:45:16Z,jlenox-fsp,"FSP-11421 Expando removal schedule view manager"
FlightScheduleProAPI,2342,2077813078,review,fspafahrenholtz,"💡  ```suggestion             return Task.FromResult(""[\""bf8148ec-796b-4ba5-8d8b-c85114075621\"",\""ddb78dd5-f0bc-4f46-9ef2-f3481c575d71\"",\""9cd664f2-b2b2-413f-96fa-c53db2db779f\"",\""b240366a-1ee0-4fd8-98d1-fc93c1e52e89\"",\""a15d8d21-7e24-4485-8763-de086b16b088\"",\""27b4c6ea-b2e7-4b8b-bf1a-3aef56b9c3ad\""]""); ```",2025-05-07T14:46:47Z,2025-05-07T16:49:51Z,jlenox-fsp,"FSP-11420 Expando Removal PeopleManager"
FlightScheduleProAPI,2341,2075732082,review,jlenox-fsp,"Needed to be able to inject a known time so the json comparison tests to work.  I switched this up to allow that.",2025-05-06T15:28:19Z,2025-05-06T15:32:06Z,jlenox-fsp,"FSP-11396 Expando Removal FlightRecordManager"
FlightScheduleProAPI,2341,2075736131,review,jlenox-fsp,"Helper function that is shared by 2 other methods.",2025-05-06T15:30:20Z,2025-05-06T15:32:06Z,jlenox-fsp,"FSP-11396 Expando Removal FlightRecordManager"
FlightScheduleProAPI,2338,2060893523,review,jlenox-fsp,"This change doesn't work for all cases. Potential Labels in db are: City Zip/Postal Code Street Address Address Line 1 Zip Plus 4 Address 1 Address Line 2 Town/Locality County Address 2 State/Province/Region Postal Code State Province Zip Town/City Suburb/Town/City ",2025-04-25T21:18:11Z,2025-04-29T20:01:21Z,jlenox-fsp,"FSP-11380 Expando Removal AddressManager "
FlightScheduleProAPI,2338,2067284494,review,jlenox-fsp,"Found bug with tests, county was not handled properly previously",2025-04-29T19:59:17Z,2025-04-29T20:01:21Z,jlenox-fsp,"FSP-11380 Expando Removal AddressManager "
FlightScheduleProAPI,2338,2067293332,review,jlenox-fsp,"Switched back to if statements",2025-04-29T20:01:43Z,2025-04-29T20:01:44Z,jlenox-fsp,"FSP-11380 Expando Removal AddressManager "
FlightScheduleProAPI,2338,2069544044,review,fspafahrenholtz,"❓ I expect services to be injected via constructor, what's the reason for doing it via the Ninject Kernel?",2025-04-30T22:05:16Z,2025-04-30T22:23:27Z,jlenox-fsp,"FSP-11380 Expando Removal AddressManager "
FlightScheduleProAPI,2338,2069548420,review,fspafahrenholtz,"Can use the property names: ```suggestion                 { nameof(Address.Line1), ""\""OP \"""" },                 { nameof(Address.Line2), ""\""\"""" },                 { nameof(Address.City), ""\""OPark\"""" },                 { nameof(Address.State), ""\""KS\"""" },                 { nameof(Address.Zip), ""\""64030\"""" } ```",2025-04-30T22:10:09Z,2025-04-30T22:23:27Z,jlenox-fsp,"FSP-11380 Expando Removal AddressManager "
FlightScheduleProAPI,2338,2069548977,review,fspafahrenholtz,"And use `nameof` elsewhere in the test file.",2025-04-30T22:10:49Z,2025-04-30T22:23:27Z,jlenox-fsp,"FSP-11380 Expando Removal AddressManager "
FlightScheduleProAPI,2338,2069550559,review,fspafahrenholtz,"```suggestion  ```",2025-04-30T22:12:31Z,2025-04-30T22:23:27Z,jlenox-fsp,"FSP-11380 Expando Removal AddressManager "
FlightScheduleProAPI,2338,2069558669,review,fspafahrenholtz,"💡 If the address objects are `record`s then we can use the built-in `==` comparison logic which will compare by value. Then `string`s and JSON serialization and their issues don't have to be involved.",2025-04-30T22:22:50Z,2025-04-30T22:23:27Z,jlenox-fsp,"FSP-11380 Expando Removal AddressManager "
FlightScheduleProAPI,2338,2071765817,review,jlenox-fsp,"That would not work when the Address was a Expando / dynamic before it was switched to be a static type.  These are just a simple test as I'm converting them from dynamic / Expando to concrete objects and getting rid of the use of massive to query the database which returns dynamics as well.",2025-05-02T15:17:15Z,2025-05-02T15:19:43Z,jlenox-fsp,"FSP-11380 Expando Removal AddressManager "
FlightScheduleProAPI,2338,2071786474,review,jlenox-fsp,"I've made this change, but this used to be a static class and method.   It was used from the company class, so I have now had to to a Ninject Kernel Get there instead.",2025-05-02T15:29:28Z,2025-05-02T15:29:28Z,jlenox-fsp,"FSP-11380 Expando Removal AddressManager "
FlightScheduleProAPI,2338,2071789804,review,jlenox-fsp,"We are just trying to get rid of the dynamics / Expandos / massive.  I'm writing a test that passes when those are in play then using that to verify my changes still function.  The expando removal tests are a short lived thing to make sure no mess ups happen in the conversion.",2025-05-02T15:32:03Z,2025-05-02T15:32:03Z,jlenox-fsp,"FSP-11380 Expando Removal AddressManager "
FlightScheduleProAPI,2338,2071790285,review,jlenox-fsp,"Doesn't matter",2025-05-02T15:32:26Z,2025-05-02T15:32:26Z,jlenox-fsp,"FSP-11380 Expando Removal AddressManager "
FlightScheduleProAPI,2338,2073821107,review,fspafahrenholtz,"Gotcha. So these tests become unnecessary once all the expandos are gone?",2025-05-05T17:01:23Z,2025-05-05T17:01:24Z,jlenox-fsp,"FSP-11380 Expando Removal AddressManager "
FlightScheduleProAPI,2338,2074070063,review,jlenox-fsp,"I'm coding them against the data that is in develop db and on my user currently.  Just making sure the json casing is the same between when it was a dynamic and when I return a static object.  ",2025-05-05T19:33:54Z,2025-05-05T19:33:54Z,jlenox-fsp,"FSP-11380 Expando Removal AddressManager "
FlightScheduleProAPI,2338,2074230830,review,fspafahrenholtz,"It's dismissive to say it doesn't matter. I've done the work for you to remove the extra lines and my suggestion can be applied without any additional work from you.",2025-05-05T21:32:50Z,2025-05-05T21:32:50Z,jlenox-fsp,"FSP-11380 Expando Removal AddressManager "
FlightScheduleProAPI,2338,2075385869,review,jlenox-fsp,"Wegner has recently asked why we are so slow getting things done around here.  I mentioned that there is a lot of ""bullshit nonsense"" being pointed out on PR's.    He said quit wasting time on it and get shit done.    Our customers don't care if there are 2 blank lines in this temporary helper class I wrote to test that the dynamic looks the same as the resulting static.  This is the best example of a huge waste of time on something that doesn't matter.  This was pointed out on 4/30 and I responded on 5/2 and we still don't have it complete on 5/6.",2025-05-06T12:39:37Z,2025-05-06T12:39:37Z,jlenox-fsp,"FSP-11380 Expando Removal AddressManager "
FlightScheduleProAPI,2338,2075523563,review,fspafahrenholtz,"If my review is blocking work then please contact me on Slack for a faster response or to go over my review in real time so we don't have async communication lag. If you've got pressure to get this out there then let me know and I'll help get it going faster.",2025-05-06T13:48:30Z,2025-05-06T13:48:30Z,jlenox-fsp,"FSP-11380 Expando Removal AddressManager "
FlightScheduleProAPI,2333,2021835300,review,fspafahrenholtz,"`resolution` is `new`ed up at the top of this method so it's redundant to clone it here. 🤦 ",2025-03-31T22:01:52Z,2025-03-31T22:02:05Z,fspafahrenholtz,"FSP-11079 Save the requested reference number on the reminder resolution"
FlightScheduleProAPI,2330,2021617692,review,fspafahrenholtz,"This typo in the database column name is going to haunt us forever.",2025-03-31T19:03:03Z,2025-03-31T19:05:34Z,davidcooper-fsp,"FSP-11068 Add ApiDeck info to MyOperators Bootstrap"
FlightScheduleProAPI,2330,2021618377,review,fspafahrenholtz,"```suggestion public record AccountingSyncConfig ```",2025-03-31T19:03:38Z,2025-03-31T19:05:34Z,davidcooper-fsp,"FSP-11068 Add ApiDeck info to MyOperators Bootstrap"
FlightScheduleProAPI,2330,2021663428,review,davidcooper-fsp,"It definitely will",2025-03-31T19:39:23Z,2025-03-31T19:39:23Z,davidcooper-fsp,"FSP-11068 Add ApiDeck info to MyOperators Bootstrap"
FlightScheduleProAPI,2330,2730261796,review_summary,fspafahrenholtz,"Minor formatting change",2025-03-31T19:05:34Z,2025-03-31T19:05:34Z,davidcooper-fsp,"FSP-11068 Add ApiDeck info to MyOperators Bootstrap"
FlightScheduleProAPI,2329,2751519040,issue,davidcooper-fsp,"Fix looks good, lets add a test in the Integration tests for this scenario",2025-03-25T14:47:26Z,2025-03-25T14:47:26Z,NickHotalling-FSP,"FSP-9966 Prevent reservation if no slots available in scheduling group"
FlightScheduleProAPI,2329,2751718689,issue,NickHotalling-FSP,"Changed to draft as we decided to add some integration tests",2025-03-25T15:46:26Z,2025-03-25T15:46:26Z,NickHotalling-FSP,"FSP-9966 Prevent reservation if no slots available in scheduling group"
FlightScheduleProAPI,2329,2011069331,review,NickHotalling-FSP,"We're trying to determine the `max` number of collisions with the requested time slot. If `max` equals or exceeds the number of available slots (number of tails in a scheduling group), it will result in an error (which is our goal here).  We loop over the chunk of time for the desired reservation from start to end, shortening the gap with each iteration, and compare it with all the collisions (reservations that overlap with our desired time). As the code was written, we'd only reach the max if we had multiple collisions happening at the same time (scenario 1). This would not catch collisions that were offset (scenario 2).  ![image](https://github.com/user-attachments/assets/9d8ee006-ba86-4756-8e7f-21ecc562a420)  Collision items for scheduling groups will have a SlotId > 0 (null slotIds or collision items for pilots return a 0 for the slotId). Using the slotIds, we can check to see how many of the slots are blocked during the desired reservation time.",2025-03-24T23:45:42Z,2025-03-24T23:47:32Z,NickHotalling-FSP,"FSP-9966 Prevent reservation if no slots available in scheduling group"
FlightScheduleProAPI,2329,2012212094,review,davidcooper-fsp,"Scenario 1 will error correctly, scenario 2 is solvable, due to the nature of manual tail assignment, since they don't overlap the reservation on group 2 could be assigned to the same airplane as the reservation for group 1, and then there will be an airplane to solve for the desired timeframe",2025-03-25T14:17:25Z,2025-03-25T14:17:25Z,NickHotalling-FSP,"FSP-9966 Prevent reservation if no slots available in scheduling group"
FlightScheduleProAPI,2329,2012385018,review,NickHotalling-FSP,"Yes, scenario 2 is solvable, and if you edit the reservation on slot 2 and just save it with no changes, it will move itself over to slot 1. However, with the schedule as-is in scenario 2, we shouldn't be able to create the new reservation until the existing schedule has been corrected.   For purposes of this ticket, we're not trying to adjust the schedule. We're just going to throw an error if the new reservation can't be worked into the existing schedule. Otherwise, if we continue with the reservation, it gets saved with no scheduling group b/c no open slot can be found. (API/Services/ReservationService.cs : line 2608)",2025-03-25T15:34:16Z,2025-03-25T15:34:16Z,NickHotalling-FSP,"FSP-9966 Prevent reservation if no slots available in scheduling group"
FlightScheduleProAPI,2329,2017508667,review,NickHotalling-FSP,"Administrator role would return true for all of the userPermissions anyway",2025-03-27T19:46:36Z,2025-03-27T19:46:36Z,NickHotalling-FSP,"FSP-9966 Prevent reservation if no slots available in scheduling group"
FlightScheduleProAPI,2329,2017518897,review,NickHotalling-FSP,"This is the newly added code to catch non-overlapping time blocks in different slots that collide with the new reservation.",2025-03-27T19:54:59Z,2025-03-27T19:54:59Z,NickHotalling-FSP,"FSP-9966 Prevent reservation if no slots available in scheduling group"
FlightScheduleProAPI,2329,2017597801,review,NickHotalling-FSP,"It should be safe to bypass our BaseClient since this api client is only used for integration tests.",2025-03-27T21:02:47Z,2025-03-27T21:02:47Z,NickHotalling-FSP,"FSP-9966 Prevent reservation if no slots available in scheduling group"
FlightScheduleProAPI,2329,2017619260,review,davidcooper-fsp,"These tests only seem to both pass when run individually, 1 fails if they are run simultaneously. Any way this would be an easy fix?",2025-03-27T21:23:29Z,2025-03-27T21:25:01Z,NickHotalling-FSP,"FSP-9966 Prevent reservation if no slots available in scheduling group"
FlightScheduleProAPI,2329,2017627143,review,NickHotalling-FSP,"@chriscovert mentioned that he was not able to get the tests to run in parallel either",2025-03-27T21:31:31Z,2025-03-27T21:31:31Z,NickHotalling-FSP,"FSP-9966 Prevent reservation if no slots available in scheduling group"
FlightScheduleProAPI,2329,2017649902,review,davidcooper-fsp,"Discussing this issue offline. It appears to be a ninject issue I'm also experiencing in the upgrade of Curriculum Api tests.",2025-03-27T21:56:29Z,2025-03-27T21:56:29Z,NickHotalling-FSP,"FSP-9966 Prevent reservation if no slots available in scheduling group"
FlightScheduleProAPI,2329,2017674300,review,NickHotalling-FSP,"This was probably the biggest win for the tests, and I wish I had done it first instead of last. With BaseClient swallowing errors, I had to debug every single time to catch what was breaking. With this change, we can now see the error messages thrown by the code.  Tests only have issues when the ApiException has an ErrorResponse, but they work fine when the exception has RequestErrors",2025-03-27T22:26:56Z,2025-03-27T23:11:59Z,NickHotalling-FSP,"FSP-9966 Prevent reservation if no slots available in scheduling group"
FlightScheduleProAPI,2329,2018821647,review,davidcooper-fsp,"This issue is turning out to be a big issue, I'm also facing this issue in the Curriculum Api tests. The underlying issue is that Ninject does not update the registered Fake classes between tests. Solving this issue will become a separate card: https://flightschedulepro.atlassian.net/browse/FSP-11170",2025-03-28T14:46:54Z,2025-03-28T18:32:01Z,NickHotalling-FSP,"FSP-9966 Prevent reservation if no slots available in scheduling group"
FlightScheduleProAPI,2327,2007808954,review,fspafahrenholtz,"Thanks to @danwatkins-fsp for this very efficient query.",2025-03-21T15:19:13Z,2025-03-21T15:19:13Z,fspafahrenholtz,"FSP-11097 Optimize retrieval of MX reminder resolutions"
FlightScheduleProAPI,2327,2008109707,review,danwatkins-fsp,"Why did the query I looked at yesterday have multiple reminder IDs to search by if this only has one?",2025-03-21T18:23:08Z,2025-03-21T18:23:49Z,fspafahrenholtz,"FSP-11097 Optimize retrieval of MX reminder resolutions"
FlightScheduleProAPI,2327,2008163672,review,fspafahrenholtz,"Line 855 passes multiple reminder ids.",2025-03-21T18:56:55Z,2025-03-21T18:56:55Z,fspafahrenholtz,"FSP-11097 Optimize retrieval of MX reminder resolutions"
FlightScheduleProAPI,2325,2686677304,review_summary,NickHotalling-FSP,"Thanks for continuing to improve fetch methods with cancellationTokens.",2025-03-14T19:54:04Z,2025-03-14T19:54:04Z,fspafahrenholtz,"FSP-11052 Return attachment info on squawks tied to flight record"
FlightScheduleProAPI,2321,1996079068,review,fspafahrenholtz,"`.Field` is our extension method that does the DbNull check. ```suggestion                                 ReferenceNumber = reader.Field<string>(""ReferenceNumber"") ```",2025-03-14T18:23:10Z,2025-03-14T18:24:58Z,NickHotalling-FSP,"FSP-10661 Include ReferenceNumber with Maintenance and Squawk reports"
FlightScheduleProAPI,2321,2686466804,review_summary,fspafahrenholtz,"minor tweak",2025-03-14T18:24:58Z,2025-03-14T18:24:58Z,NickHotalling-FSP,"FSP-10661 Include ReferenceNumber with Maintenance and Squawk reports"
FlightScheduleProAPI,2318,1992020059,review,danwatkins-fsp,"If we are writting a standard path test, I think we want at least one meaningful assertion.  Rationale is this will report as code coverage when measured for a lot of lines of code, but there is no guarantee the code covered is working correct. Assertion-free tests just prove the code under test doesn't throw an exception.",2025-03-12T17:53:28Z,2025-03-12T18:04:25Z,davidcooper-fsp,"FSP-11025 Ensure to set KeyCafeId "
FlightScheduleProAPI,2318,1992020716,review,danwatkins-fsp,"This isn't a test for the aircraft controller.  ```suggestion namespace CoreApi.IntegrationTests.Controllers.AvailabilityController; ```",2025-03-12T17:53:57Z,2025-03-12T17:56:15Z,davidcooper-fsp,"FSP-11025 Ensure to set KeyCafeId "
FlightScheduleProAPI,2318,1992048992,review,danwatkins-fsp,"When I run all the integration tests at the same time, the availability tests fail with a 500. I think the problem is that both test classes are doing `IntegrationTest.StartTestContainers` at the same time and there is no semaphore protection. We should only be setting the containers up once and sharing them for all tests.",2025-03-12T18:11:46Z,2025-03-12T18:12:36Z,davidcooper-fsp,"FSP-11025 Ensure to set KeyCafeId "
FlightScheduleProAPI,2318,1992108341,review,davidcooper-fsp,"This has not fully been solved yet, I'm struggling with the implementation of this in Curriculum Api currently.",2025-03-12T18:47:30Z,2025-03-12T18:47:30Z,davidcooper-fsp,"FSP-11025 Ensure to set KeyCafeId "
FlightScheduleProAPI,2318,2679396594,review_summary,danwatkins-fsp,"This is cool to see our first test written for a real bug. Just a couple changes I think are needed.",2025-03-12T17:56:15Z,2025-03-12T17:56:15Z,davidcooper-fsp,"FSP-11025 Ensure to set KeyCafeId "
FlightScheduleProAPI,2317,1989916872,review,NickHotalling-FSP,"do you need a dbNull check?",2025-03-11T18:31:49Z,2025-03-11T18:31:49Z,chriscovert,"FSP-10645 Add AccountingPackage to Bootstrap"
FlightScheduleProAPI,2317,1989994693,review,chriscovert,"The .Field<> method handles the null checks. I double-checked in feature-1 and it's returning nulls, qbo, and apideck results.",2025-03-11T19:27:31Z,2025-03-11T19:27:31Z,chriscovert,"FSP-10645 Add AccountingPackage to Bootstrap"
FlightScheduleProAPI,2315,1989251678,review,danwatkins-fsp,"The point of this annotation is to indicate the storage max length. Everything I read suggests you should be using `MaxLengthAttribute` here. If you search CoreApi for `MaxLength` you'll see it's used much more than `StringLength` which I think has incorrectly been used lately.  ```suggestion         [MaxLength(50)] public string ReferenceNumber { get; set; } ```",2025-03-11T13:16:33Z,2025-03-11T13:20:37Z,fspafahrenholtz,"FSP-10736 Add reference number to reminder resolution history fetch"
FlightScheduleProAPI,2315,1989252425,review,danwatkins-fsp,"Usually we split these out to their own files.",2025-03-11T13:16:57Z,2025-03-11T13:17:03Z,fspafahrenholtz,"FSP-10736 Add reference number to reminder resolution history fetch"
FlightScheduleProAPI,2315,1989256476,review,danwatkins-fsp,"Actualy I retract this comment, sounds like StringLength works for both.",2025-03-11T13:18:47Z,2025-03-11T13:18:59Z,fspafahrenholtz,"FSP-10736 Add reference number to reminder resolution history fetch"
FlightScheduleProAPI,2315,1989355318,review,fspafahrenholtz,"Yes, usually I would do that. My reasoning for keeping it in the same file is that when this endpoint is migrated it makes it that much easier. If we were expanding this API I would be more quick to put this in its own file.",2025-03-11T14:03:29Z,2025-03-11T14:03:30Z,fspafahrenholtz,"FSP-10736 Add reference number to reminder resolution history fetch"
FlightScheduleProAPI,2314,1987812256,review,NickHotalling-FSP,"❔ @timsquires @amatasek ^^",2025-03-10T18:24:54Z,2025-03-10T18:24:55Z,NickHotalling-FSP,"FSP-10990 - Time to Next Service Report - Maintenance Overage updates"
FlightScheduleProAPI,2314,1987812771,review,NickHotalling-FSP,"❔ @timsquires @amatasek ^^ same question",2025-03-10T18:25:17Z,2025-03-10T18:25:17Z,NickHotalling-FSP,"FSP-10990 - Time to Next Service Report - Maintenance Overage updates"
FlightScheduleProAPI,2314,1989628756,review,NickHotalling-FSP,"We had an operator that was overflowing datediff b/c the end date was set to 12/31/9999. Although the start date and maintenance filters remove that record, the additional case statement was added to prevent any date differences over 1 year.",2025-03-11T15:57:29Z,2025-03-11T15:57:30Z,NickHotalling-FSP,"FSP-10990 - Time to Next Service Report - Maintenance Overage updates"
FlightScheduleProAPI,2314,1989631880,review,NickHotalling-FSP,"Same comment as above. The Start date filter removes the offending record for one operator, but a CASE statement was added here as well to prevent flight times of over 1 year. Something tells me they'd probably need to refuel.",2025-03-11T15:58:58Z,2025-03-11T15:58:58Z,NickHotalling-FSP,"FSP-10990 - Time to Next Service Report - Maintenance Overage updates"
FlightScheduleProAPI,2314,1989928395,review,fspafahrenholtz,"💡 Make the `0` a constant value instead of a comment describing it: ``` const int Dispatched = 0; ... sql.AppendLine($""WHERE ISNULL(f.[Status],0) = {Dispatched} ""); ```",2025-03-11T18:39:38Z,2025-03-11T18:57:42Z,NickHotalling-FSP,"FSP-10990 - Time to Next Service Report - Maintenance Overage updates"
FlightScheduleProAPI,2314,1989943158,review,fspafahrenholtz,"❓ Is there a chance `aircraftToInclude` would be empty? That could affect the result of the `IN` on line 8018",2025-03-11T18:49:50Z,2025-03-11T18:57:42Z,NickHotalling-FSP,"FSP-10990 - Time to Next Service Report - Maintenance Overage updates"
FlightScheduleProAPI,2314,1989945275,review,fspafahrenholtz,"💡 Changing this into a constant value would remove the need for a comment: `if(maintenanceType == HourReport)`",2025-03-11T18:51:34Z,2025-03-11T18:57:42Z,NickHotalling-FSP,"FSP-10990 - Time to Next Service Report - Maintenance Overage updates"
FlightScheduleProAPI,2314,1989953629,review,fspafahrenholtz,"❓ It looks like this could be negative (line 8082) which feels like it goes against the name of this property. Would that be a problem for the FE?",2025-03-11T18:57:31Z,2025-03-11T18:57:42Z,NickHotalling-FSP,"FSP-10990 - Time to Next Service Report - Maintenance Overage updates"
FlightScheduleProAPI,2314,1990042236,review,timsquires,"I copied the new properties to use for the FE changes and noticed there's a typo in the names here, `maintenace` ",2025-03-11T19:57:27Z,2025-03-11T19:57:28Z,NickHotalling-FSP,"FSP-10990 - Time to Next Service Report - Maintenance Overage updates"
FlightScheduleProAPI,2314,1990095768,review,NickHotalling-FSP,"Should be fine. `aircraftToInclude` contains the results of the main search query that we want to gather reservations for on line 8018. If the main results are empty, then there are no aircraft to gather reservations for.",2025-03-11T20:38:25Z,2025-03-11T20:38:26Z,NickHotalling-FSP,"FSP-10990 - Time to Next Service Report - Maintenance Overage updates"
FlightScheduleProAPI,2314,1990108111,review,NickHotalling-FSP,"Changed to positive value.",2025-03-11T20:49:05Z,2025-03-11T20:49:05Z,NickHotalling-FSP,"FSP-10990 - Time to Next Service Report - Maintenance Overage updates"
FlightScheduleProAPI,2313,1987481291,review,NickHotalling-FSP,"❔ I thought I had been instructed to use List instead of IEnumerable...",2025-03-10T15:02:01Z,2025-03-10T15:02:01Z,fspafahrenholtz,"FSP-10981 Add attachment info to Squawk list and details"
FlightScheduleProAPI,2313,1987493505,review,fspafahrenholtz,"Do you remember what was said about why one over the other?",2025-03-10T15:08:34Z,2025-03-10T15:08:34Z,fspafahrenholtz,"FSP-10981 Add attachment info to Squawk list and details"
FlightScheduleProAPI,2313,1987554362,review,NickHotalling-FSP,"No, can't find the thread. Disregard...",2025-03-10T15:39:43Z,2025-03-10T15:39:43Z,fspafahrenholtz,"FSP-10981 Add attachment info to Squawk list and details"
FlightScheduleProAPI,2313,1987604907,review,fspafahrenholtz,"In general IEnumerable is better because it doesn't constrain the consumer and can allow for delayed execution by not having a `ToList` until you need it. But sometimes it doesn't matter. Using IEnumerable over List then is just a guideline, not necessarily a rule.",2025-03-10T16:07:12Z,2025-03-10T16:07:13Z,fspafahrenholtz,"FSP-10981 Add attachment info to Squawk list and details"
FlightScheduleProAPI,2312,1985601215,review,fspafahrenholtz,"Removed the unnecessary fields parameter as it wasn't being used by the one caller of this method. This then allowed refactoring out the switch and generic method.",2025-03-07T19:46:43Z,2025-03-07T19:46:43Z,fspafahrenholtz,"FSP-10980 Add attachment info to Maintenance Reminders and their Resolutions"
FlightScheduleProAPI,2307,1981576358,review,davidcooper-fsp,"With this interface getting bigger, probably worth it to separate it out to a separate file",2025-03-05T15:01:00Z,2025-03-05T15:05:11Z,chriscovert,"FSP-10743 Aircraft V3 Post tests"
FlightScheduleProAPI,2307,1981649725,review,chriscovert,"I added a commit moving this into it's own project with the interface split out into separate files. The plan is to eventually move CoreApiClient out of common and into this repo.",2025-03-05T15:29:53Z,2025-03-05T15:29:53Z,chriscovert,"FSP-10743 Aircraft V3 Post tests"
FlightScheduleProAPI,2305,1981374673,review,danwatkins-fsp,"This isn't for logging purposes, this is how Keycafe actually gets called if I'm not mistaken? ```suggestion                         await _externalWebhookService.QueueExternalWebhook(flightRecord.Company.Id, ```",2025-03-05T13:15:13Z,2025-03-05T13:15:54Z,davidcooper-fsp,"FSP-10821 Add Check In Webhook to Keycafe Integration"
FlightScheduleProAPI,2304,1980401456,review,davidcooper-fsp,"Use a parameter, `@0` is the UserGuid",2025-03-04T23:11:31Z,2025-03-04T23:14:11Z,neilbode-fsp,"FSP-10966 Get the logten sync status on behalf of the requesting user for reservation list"
FlightScheduleProAPI,2304,1980403859,review,davidcooper-fsp,"```suggestion             INNER JOIN [dbo].[tblUsers] AS TU ON TU.GUID = @0 ```",2025-03-04T23:13:53Z,2025-03-04T23:14:11Z,neilbode-fsp,"FSP-10966 Get the logten sync status on behalf of the requesting user for reservation list"
